D:/SEU/IDE/APP/Fibonacci.c--------------------------------
< #include , include , 0 >
< , , , , 6 >
< x , id , 28 >
< ) , ) , 8 >
< ; , ; , 16 >
< return , return , 23 >
< ; , ; , 16 >
< } , } , 25 >
< void , void , 0 >
< smart_display_digit , id , 30 >
< ( , ( , 3 >
< int , int , 4 >
< value , id , 31 >
< ) , ) , 8 >
< { , { , 9 >
< int , int , 4 >
< current_loc , id , 32 >
< ; , ; , 16 >
< int , int , 4 >
< data , id , 33 >
< ; , ; , 16 >
< int , int , 4 >
< remainder , id , 34 >
< ; , ; , 16 >
< current_loc , id , 32 >
< = , = , 15 >
< 0 , num , 14 >
< ; , ; , 16 >
< data , id , 33 >
< = , = , 15 >
< value , id , 31 >
< ; , ; , 16 >
< while , while , 35 >
< ( , ( , 3 >
< data , id , 33 >
< >= , >= , 36 >
< 0 , num , 14 >
< && , && , 37 >
< current_loc , id , 32 >
< < , < , 13 >
< 8 , num , 29 >
< ) , ) , 8 >
< { , { , 9 >
< remainder , id , 34 >
< = , = , 15 >
< data , id , 33 >
< % , % , 39 >
< 10 , num , 40 >
< ; , ; , 16 >
< data , id , 33 >
< = , = , 15 >
< data , id , 33 >
< / , / , 41 >
< 10 , num , 40 >
< ; , ; , 16 >
< display_digit , id , 2 >
< ( , ( , 3 >
< current_loc , id , 32 >
< , , , , 6 >
< remainder , id , 34 >
< ) , ) , 8 >
< ; , ; , 16 >
< current_loc , id , 32 >
< = , = , 15 >
< current_loc , id , 32 >
< + , + , 42 >
< 1 , num , 43 >
< ; , ; , 16 >
< } , } , 25 >
< current_loc , id , 32 >
< = , = , 15 >
< 8 , num , 29 >
< ; , ; , 16 >
< display_digit , id , 2 >
< ( , ( , 3 >
< current_loc , id , 32 >
< , , , , 6 >
< 0 , num , 14 >
< ) , ) , 8 >
< ; , ; , 16 >
< return , return , 23 >
< ; , ; , 16 >
< } , } , 25 >
D:/SEU/IDE/APP/./../Driver/keyboard_driver.c--------------------------------
< int , int , 0 >
< read_keyboard , id , 2 >
< ( , ( , 3 >
< ) , ) , 4 >
< { , { , 5 >
< int , int , 0 >
< key , id , 8 >
< ; , ; , 9 >
< key , id , 8 >
< = , = , 10 >
< load_mem , load_mem , 11 >
< ( , ( , 3 >
< 0xFFFFFC10 , num , 12 >
< ) , ) , 4 >
< ; , ; , 9 >
< return , return , 13 >
< key , id , 8 >
< ; , ; , 9 >
< } , } , 15 >
< void , void , 17 >
< clear_keyboard , id , 18 >
< ( , ( , 3 >
< ) , ) , 4 >
< { , { , 5 >
< set_mem , set_mem , 19 >
< ( , ( , 3 >
< 0xFFFFFC10 , num , 12 >
< , , , , 20 >
< 0xFFFFFFFF , num , 21 >
< ) , ) , 4 >
< ; , ; , 9 >
< return , return , 13 >
< ; , ; , 9 >
< } , } , 15 >
